Matss-MacBook-Pro:AutoBuffedDistributed matsrichter$ python Main.py
FX-Trading System started
Please set parameters:
----------------------
Enter valid fx-symbol (example: EURUSD): EURUSD

Enable Debug Mode?: y/n: y
Enter risk aversion parameter between 1 and 0. 0 = extremly risky, 1 = extremly carefull: 0.5
Please Enter your start capital in units of the fx-index home currency: 10000
Please enter the number of neurons (8-12): 12
Please enter lever (profit/loss multiplier, default is 1): 1
Dummy Reader (y/n)?: y
Capital          Total Value          Invested          Current Profit          Price                                                                                
4683.71200141    10009.4296014        5325.7176         +2.66750000027          0.9912         
4624.24410141    10007.2605014        5383.0164         -2.16910000073          0.9908         
4564.80410141    10002.8741014        5438.07           -4.3864000003           0.99           
4505.44640141    9996.80810141        5491.3617         -6.06599999919          0.9889         
4446.08550141    10000.1490014        5554.0635         +3.34089999964          0.9895         
Best is :0.5 with the score: -0.255049156547 with index: 3for parameter: adaption
4386.69630141    10003.5336014        5616.8373         +3.38460000019          0.9901         
4327.26360141    10007.5200014        5680.2564         +3.98639999955          0.9908         
4267.79340141    10010.3943014        5742.6009         +2.87430000023          0.9913         
4208.31650141    10010.9807014        5802.6642         +0.586399999995         0.9914         
4148.80810141    10016.2780014        5867.4699         +5.29729999977          0.9923         
4089.23130141    10021.6149014        5932.3836         +5.3369                 0.9932         
Capital          Total Value          Invested          Current Profit          Price                                                                                
4029.63940141    10021.6150014        5991.9756         +9.99999938358e-05      0.9932         
3970.00810141    10028.8873014        6058.8792         +7.27229999989          0.9944         

10033.1939014    10033.1939014        0.0               +4.30660000124          0.9955         
10022.2301014    10033.1938014        10.9637           -0.000100000002931      0.9967         
9962.44280141    10033.1659014        70.7231           -0.0279000000028        0.9961         
9902.68670141    10033.2675014        130.5808          +0.101599999993         0.9968         
9842.89630141    10033.1323014        190.236           -0.135200000004         0.996          
9783.17560141    10033.0461014        249.8705          -0.0862000000052        0.9955         
9723.42680141    10033.1206014        309.6938          +0.0744999999988        0.9958         
9663.69250141    10033.1343014        369.4418          +0.0136999999831        0.9958         
9603.95450141    10033.0150014        429.0605          -0.119300000013         0.9955         
9544.21820141    10033.0578014        488.8396          +0.0427999999902        0.9956         
9484.52900141    10032.5536014        548.0246          -0.50420000001          0.9946         
9424.87900141    10031.6631014        606.7841          -0.890499999983         0.9931         
9365.30210141    10031.6722014        666.3701          +0.00909999999749       0.9931         
9305.71240141    10031.3761014        725.6637          -0.296100000009         0.9927         
9246.11950141    10032.2153014        786.0958          +0.839199999979         0.9938         
9186.47800141    10032.2869014        845.8089          +0.0716000000248        0.9939         
9126.81340141    10032.8029014        905.9895          +0.515999999994         0.9945         
Best is :3.00615800424 with the score: -0.0310274740886 with index: 5for parameter: transactionCost
9067.16370141    10031.4638014        964.3001          -1.33909999999          0.9931         
9007.58000141    10031.3630014        1023.783          -0.100799999993         0.993          
8948.03970141    10030.4208014        1082.3811         -0.942200000009         0.9921         
8888.56960141    10028.2898014        1139.7202         -2.13100000004          0.9902         
8829.17060141    10027.6973014        1198.5267         -0.592499999973         0.9897         
8769.83180141    10026.2153014        1256.3835         -1.48200000001          0.9885         
8710.54350141    10025.9708014        1315.4273         -0.244500000028         0.9883         
8651.22820141    10027.3445014        1376.1163         +1.37369999999          0.9893         
8591.86890141    10027.4883014        1435.6194         +0.143800000023         0.9894         
8532.50310141    10027.0332014        1494.5301         -0.455099999986         0.9891         
8473.19300141    10025.9694014        1552.7764         -1.06380000006          0.9884         
Capital          Total Value          Invested          Current Profit          Price                                                                                
8413.91010141    10025.5012014        1611.5911         -0.46819999993          0.9881         
8354.58050141    10027.6559014        1673.0754         +2.15469999995          0.9894         
8295.25280141    10027.6922014        1732.4394         +0.0362999999961        0.9894         
8235.85890141    10028.3867014        1792.5278         +0.694500000036         0.9898         
8176.45330141    10028.9304014        1852.4771         +0.543699999949         0.9901         
8116.99190141    10033.5094014        1916.5175         +4.57900000006          0.9925         
8057.44350141    10031.7191014        1974.2756         -1.7903                 0.9916         
7997.97460141    10031.1309014        2033.1563         -0.588200000113         0.9913         
7938.55220141    10026.7534014        2088.2012         -4.37749999996          0.9892         
7879.21800141    10024.8173014        2145.5993         -1.9361                 0.9883         
7819.97290141    10023.5316014        2203.5587         -1.28570000003          0.9877         
7760.69390141    10026.2638014        2265.5699         +2.73220000006          0.9889         
7701.37960141    10025.1080014        2323.7284         -1.1558                 0.9884         
7642.09110141    10024.6413014        2382.5502         -0.466700000045         0.9882         
Best is :1 with the score: -0.219962493259 with index: 9for parameter: weightDecay
7582.75450141    10027.5619014        2444.8074         +2.92059999999          0.9894         
7523.42520141    10025.0656014        2501.6404         -2.4962999999           0.9884         
7464.12220141    10024.5484014        2560.4262         -0.517200000129         0.9882         
7404.86080141    10023.2535014        2618.3927         -1.29489999991          0.9877         
7345.58400141    10027.0341014        2681.4501         +3.78059999989          0.9891         
7286.27080141    10024.0188014        2737.748          -3.0152999999           0.988          
7226.94960141    10026.8086014        2799.859          +2.7898000001           0.989          
7167.62160141    10024.5078014        2856.8862         -2.30080000024          0.9882         
7108.31190141    10023.8999014        2915.588          -0.607899999897         0.988          
7049.02020141    10025.9959014        2976.9757         +2.09600000006          0.9887         
6989.67350141    10026.5854014        3036.9119         +0.589499999869         0.9889         
6930.32490141    10029.3887014        3099.0638         +2.80329999999          0.9898         
6870.95910141    10028.1345014        3157.1754         -1.25419999999          0.9894         
6811.60270141    10027.1668014        3215.5641         -0.967700000125         0.9891         
6752.30090141    10023.5689014        3271.268          -3.59789999988          0.988          
6693.03400141    10022.9078014        3329.8738         -0.661099999928         0.9878         
Capital          Total Value          Invested          Current Profit          Price                                                                                
6633.75970141    10023.2446014        3389.4849         +0.336800000237         0.9879         
6574.47430141    10026.7242014        3452.2499         +3.47959999961          0.9889         
6515.11680141    10029.8966014        3514.7798         +3.17239999999          0.9898         
6455.69030141    10032.3858014        3576.6955         +2.48920000015          0.9905         
6396.26350141    10032.7561014        3636.4926         +0.370300000273         0.9906         
6336.79810141    10034.9653014        3698.1672         +2.20919999964          0.9912         
6277.32540141    10033.4482014        3756.1228         -1.51709999973          0.9908         
6217.89640141    10030.7715014        3812.8751         -2.67670000016          0.9901         
6158.53470141    10026.1226014        3867.5879         -4.64890000022          0.9889         
Best is :20 with the score: -0.175901328496 with index: 10for parameter: stoploss
6099.18610141    10029.2848014        3930.0987         +3.16220000052          0.9897         
6039.82400141    10025.2737014        3985.4497         -4.01110000037          0.9887         
5980.49990141    10027.7262014        4047.2263         +2.45250000043          0.9893         
5921.15980141    10024.4233014        4103.2635         -3.3029000005           0.9885         
5861.82710141    10027.7694014        4165.9423         +3.34610000053          0.9893         
5802.46710141    10028.1945014        4225.7274         +0.425099999526         0.9894         
5743.09250141    10026.4515014        4283.359          -1.74299999982          0.989          
5683.69050141    10032.0978014        4348.4073         +5.64629999988          0.9903         
5624.31370141    10029.4684014        4405.1547         -2.62939999963          0.9897         
5564.96650141    10024.9922014        4460.0257         -4.47620000046          0.9887         
5505.67380141    10021.3647014        4515.6909         -3.62749999953          0.9879         
5446.37010141    10024.5767014        4578.2066         +3.21199999976          0.9886         
5387.02270141    10028.2981014        4641.2754         +3.72139999999          0.9894         
5327.67340141    10024.9871014        4697.3137         -3.31100000024          0.9887         
5268.38190141    10020.2066014        4751.8247         -4.78049999982          0.9877         
5209.10790141    10023.1172014        4814.0093         +2.91059999994          0.9883         
5149.80430141    10046.7804014        4896.9761         +23.6632                0.9931         
10053.2255014    10053.2255014        0.0               +6.44509999797          0.9938         
10046.2678014    10053.2258014        6.958             +0.000299999999697      0.994          
9986.6365014     10053.1742014        66.5377           -0.0516000000098        0.9931         
9927.0037014     10053.2544014        126.2507          +0.0801999999858        0.9941         
Capital          Total Value          Invested          Current Profit          Price                                                                                
9867.3426014     10053.3141014        185.9715          +0.0597000000143        0.9945         
9807.6638014     10053.3794014        245.7156          +0.0653000000075        0.9948         
9748.0064014     10053.0723014        305.0659          -0.307099999989         0.9937         
9688.3385014     10053.4301014        365.0916          +0.357800000007         0.9948         
Best is :0.514281511987 with the score: 0.12405967834 with index: 9for parameter: risk_aversion
9628.6543014     10053.4766014        424.8223          +0.0464999999949        0.9949         
9568.9476014     10053.9509014        485.0033          +0.474300000002         0.9959         
9509.1942014     10053.9515014        544.7573          +0.000600000003033      0.9959         
9449.4403014     10053.7088014        604.2685          -0.242700000012         0.9955         
9389.7031014     10053.9684014        664.2653          +0.259599999988         0.9959         
9329.9513014     10054.0433014        724.092           +0.0748999999869        0.996          
9270.1778014     10054.1085014        783.9307          +0.0652000000009        0.9961         
9210.4096014     10054.2757014        843.8661          +0.167200000024         0.9963         
9150.6306014     10054.0026014        903.372           -0.273100000015         0.996          
9090.8612014     10054.1866014        963.3254          +0.184000000032         0.9962         
9031.0788014     10054.5870014        1023.5082         +0.400399999957         0.9966         
8971.2487014     10056.6182014        1085.3695         +2.03120000003          0.9985         
8911.3598014     10056.0658014        1144.706          -0.552399999982         0.998          
8851.4970014     10055.3588014        1203.8618         -0.707000000037         0.9974         
8791.6330014     10056.7325014        1265.0995         +1.37370000001          0.9985         
8731.6851014     10057.4908014        1325.8057         +0.758300000005         0.9991         
8671.6978014     10058.5591014        1386.8613         +1.06830000004          0.9999         
8611.6330014     10061.0929014        1449.4599         +2.53380000001          1.0017         
8551.4891014     10061.5031014        1510.014          +0.410199999929         1.002          
8491.3658014     10062.4400014        1571.0742         +0.936900000072         1.0026         
8431.1988014     10063.2425014        1632.0437         +0.802499999942         1.0031         
8371.0375014     10062.9298014        1691.8923         -0.312699999999         1.0029         
8310.8583014     10062.2258014        1751.3675         -0.703999999878         1.0025         
8250.7038014     10062.4020014        1811.6982         +0.176199999978         1.0026         
8190.5238014     10062.3780014        1871.8542         -0.0239999999867        1.0026         
Best is :0.744423883684 with the score: -0.232986655451 with index: 10for parameter: learn
8130.3686014     10061.8007014        1931.4321         -0.57729999995          1.0023         
Capital          Total Value          Invested          Current Profit          Price                                                                                
8070.2076014     10063.3673014        1993.1597         +1.56659999983          1.0031         
8010.0020014     10064.3712014        2054.3692         +1.00390000009          1.0036         
7949.7829014     10064.3681014        2114.5852         -0.00310000000536       1.0036         
7889.5141014     10067.3491014        2177.835          +2.98100000011          1.005          
7829.2249014     10066.6918014        2237.4669         -0.657300000194         1.0047         
7768.9396014     10066.6885014        2297.7489         -0.00330000000395       1.0047         
7708.6572014     10066.9228014        2358.2656         +0.234300000066         1.0048         
7648.3403014     10067.8567014        2419.5164         +0.93390000006          1.0052         
7588.0386014     10066.8802014        2478.8416         -0.976500000035         1.0048         
7527.7322014     10069.1361014        2541.4039         +2.25590000001          1.0057         
7467.3971014     10072.2474014        2604.8503         +3.11129999996          1.0069         
7407.0077014     10070.6838014        2663.6761         -1.56359999997          1.0063         
10073.3618014    10073.3618014        0.0               +2.67799999885          1.0066         
10061.2921014    10073.3581014        12.066            -0.00369999999748       1.0055         
10000.9228014    10073.3980014        72.4752           +0.0398999999998        1.0066         
9940.5394014     10073.3182014        132.7788          -0.0797999999959        1.0059         
9880.1845014     10073.2597014        193.0752          -0.0585000000028        1.0056         
9819.8044014     10073.4676014        253.6632          +0.207900000014         1.0066         
9759.3976014     10073.5816014        314.184           +0.114000000001         1.007          
9698.9728014     10073.6512014        374.6784          +0.0696000000025        1.0072         
9638.5360014     10073.8192014        435.2832          +0.168000000005         1.0076         
9578.0534014     10074.0878014        496.0344          +0.268599999998         1.0082         
9517.5891014     10073.7843014        556.1952          -0.303499999993         1.0076         
9457.1477014     10073.6153014        616.4676          -0.169000000009         1.0073         
Best is :0.459806246191 with the score: -0.136113310383 with index: 8for parameter: adaption
9396.7161014     10073.4201014        676.704           -0.195199999996         1.007          
9336.2529014     10074.4017014        738.1488          +0.981600000021         1.0084         
9275.7344014     10074.0704014        798.336           -0.331300000005         1.008          
9215.2771014     10073.4967014        858.2196          -0.57370000001          1.0073         
9154.8383014     10073.4959014        918.6576          -0.000800000001618      1.0073         
9094.3746014     10073.9562014        979.5816          +0.46029999999          1.0078         
Capital          Total Value          Invested          Current Profit          Price                                                                                
9033.9226014     10073.4562014        1039.5336         -0.499999999991         1.0073         
8973.4526014     10074.4070014        1100.9544         +0.950799999999         1.0082         
8912.9941014     10073.4037014        1160.4096         -1.00329999999          1.0073         
8852.5303014     10074.4687014        1221.9384         +1.065                  1.0082         
8792.0309014     10073.9525014        1281.9216         -0.516199999985         1.0078         
8731.5861014     10072.9101014        1341.324          -1.0424                 1.007          
8671.2094014     10072.2574014        1401.048          -0.652700000024         1.0065         
8610.8368014     10070.9680014        1460.1312         -1.28940000001          1.0056         
8550.5073014     10070.8233014        1520.316          -0.144699999981         1.0055         
8490.1836014     10069.7292014        1579.5456         -1.0941                 1.0048         
8429.9187014     10068.1203014        1638.2016         -1.60890000003          1.0038         
8369.7018014     10068.4698014        1698.768          +0.349499999989         1.004          
8309.4451014     10067.5771014        1758.132          -0.892699999911         1.0035         
8249.2551014     10066.8723014        1817.6172         -0.704800000092         1.0031         
8189.0488014     10068.3496014        1879.3008         +1.47730000002          1.0039         
8128.8409014     10066.8301014        1937.9892         -1.51950000004          1.0031         
8068.5970014     10069.5610014        2000.964          +2.73090000009          1.0045         
8008.3279014     10070.3827014        2062.0548         +0.821699999908         1.0049         
7947.9978014     10073.0922014        2125.0944         +2.70950000012          1.0062         
Best is :2.79344326035 with the score: -0.28056170572 with index: 14for parameter: transactionCost
7887.6162014     10074.6030014        2186.9868         +1.51080000001          1.0069         
7827.1862014     10076.3726014        2249.1864         +1.76960000009          1.0077         
7766.7228014     10076.1420014        2309.4192         -0.230600000235         1.0076         
7706.2610014     10076.6066014        2370.3456         +0.464600000121         1.0078         
7645.7706014     10077.7902014        2432.0196         +1.18359999991          1.0083         
7585.2685014     10078.7749014        2493.5064         +0.984700000079         1.0087         
7524.7590014     10078.0278014        2553.2688         -0.747099999971         1.0084         
7464.2374014     10076.7142014        2612.4768         -1.31359999996          1.0079         
7403.7791014     10076.4647014        2672.6856         -0.249500000096         1.0078         
7343.3344014     10075.6744014        2732.34           -0.790299999911         1.0075         
7282.9249014     10072.3885014        2789.4636         -3.28590000004          1.0063         
Capital          Total Value          Invested          Current Profit          Price                                                                                
7222.5533014     10072.9613014        2850.408          +0.572799999884         1.0065         
7162.1902014     10069.8070014        2907.6168         -3.15429999989          1.0054         
7101.8568014     10069.7976014        2967.9408         -0.00940000000628       1.0054         
7041.5314014     10070.6998014        3029.1684         +0.902200000086         1.0057         
6981.1553014     10075.5809014        3094.4256         +4.88110000008          1.0073         
6920.7315014     10074.0291014        3153.2976         -1.55179999995          1.0068         
6860.3285014     10075.3109014        3214.9824         +1.2817999998           1.0072         
6799.8423014     10080.1347014        3280.2924         +4.82379999987          1.0087         
6739.2937014     10084.0825014        3344.7888         +3.94780000014          1.0099         
6678.6149014     10090.0673014        3411.4524         +5.98480000001          1.0117         

